bb.gem.m1.ADCratio_sigma =      0.20609
bb.gem.m1.ADCratio_sigma_deconv =      0.22951

bb.gem.m1.sigma_tcorr =       6.1933

bb.gem.m2.maxstrip_t0 =      76.23      76.19
bb.gem.m2.maxstrip_tsigma =      5.899      5.892
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      27.58      27.16
bb.gem.m2.maxstrip_tsigma_deconv =      13.17      12.63
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      4.853      4.543
bb.gem.m2.maxstrip_tsigma_fit =      7.575      7.405
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.8382
bb.gem.m2.deltat_cut =       28.382
bb.gem.m2.deltat_sigma_deconv =       9.9436
bb.gem.m2.deltat_cut_deconv =       99.436
bb.gem.m2.deltat_sigma_fit =       3.6503
bb.gem.m2.deltat_cut_fit =       36.503

bb.gem.m2.HitTimeMean =       74.963       75.301
bb.gem.m2.HitTimeSigma =       5.8677       5.8107
bb.gem.m2.HitTimeMeanDeconv =       24.855       25.752
bb.gem.m2.HitTimeSigmaDeconv =       12.992       12.407
bb.gem.m2.HitTimeMeanFit =       3.6039       3.6805
bb.gem.m2.HitTimeSigmaFit =       7.5285       7.4251

bb.gem.m2.ADCasym_sigma =     0.088775
bb.gem.m2.ADCratio_sigma =      0.16957
bb.gem.m2.ADCratio_sigma_deconv =      0.18785

bb.gem.m2.sigma_tcorr =        5.136

bb.gem.m3.maxstrip_t0 =      76.64      76.12
bb.gem.m3.maxstrip_tsigma =      6.191      5.806
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      28.14      26.67
bb.gem.m3.maxstrip_tsigma_deconv =      13.75      12.84
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      5.179      4.584
bb.gem.m3.maxstrip_tsigma_fit =      7.755      7.363
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.9133
bb.gem.m3.deltat_cut =       39.133
bb.gem.m3.deltat_sigma_deconv =       11.272
bb.gem.m3.deltat_cut_deconv =       112.72
bb.gem.m3.deltat_sigma_fit =       4.6222
bb.gem.m3.deltat_cut_fit =       46.222

bb.gem.m3.HitTimeMean =       75.507       75.147
bb.gem.m3.HitTimeSigma =       6.2072       5.7662
bb.gem.m3.HitTimeMeanDeconv =       25.533       25.082
bb.gem.m3.HitTimeSigmaDeconv =       13.527         12.4
bb.gem.m3.HitTimeMeanFit =       4.1965       3.5845
bb.gem.m3.HitTimeSigmaFit =       7.6579       7.4385

bb.gem.m3.ADCasym_sigma =     0.082732
bb.gem.m3.ADCratio_sigma =       0.1546
bb.gem.m3.ADCratio_sigma_deconv =      0.18114

bb.gem.m3.sigma_tcorr =       5.1112

bb.gem.m4.maxstrip_t0 =      76.39      76.24
bb.gem.m4.maxstrip_tsigma =      5.357       5.33
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      27.86      26.95
bb.gem.m4.maxstrip_tsigma_deconv =      11.68      11.16
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      4.603      4.503
bb.gem.m4.maxstrip_tsigma_fit =      6.943      6.824
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.6492
bb.gem.m4.deltat_cut =       26.492
bb.gem.m4.deltat_sigma_deconv =       8.7747
bb.gem.m4.deltat_cut_deconv =       87.747
bb.gem.m4.deltat_sigma_fit =       3.0863
bb.gem.m4.deltat_cut_fit =       30.863

bb.gem.m4.HitTimeMean =       74.971       75.286
bb.gem.m4.HitTimeSigma =       5.3481       5.2251
bb.gem.m4.HitTimeMeanDeconv =       24.642       25.022
bb.gem.m4.HitTimeSigmaDeconv =       11.492       10.807
bb.gem.m4.HitTimeMeanFit =       3.2196       3.5834
bb.gem.m4.HitTimeSigmaFit =       6.9223       6.6754

bb.gem.m4.ADCasym_sigma =     0.074805
bb.gem.m4.ADCratio_sigma =      0.14476
bb.gem.m4.ADCratio_sigma_deconv =       0.1559

bb.gem.m4.sigma_tcorr =       4.4314

bb.gem.m5.maxstrip_t0 =      73.15      72.97
bb.gem.m5.maxstrip_tsigma =      6.395       6.54
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      21.31       18.6
bb.gem.m5.maxstrip_tsigma_deconv =      14.24      13.94
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      1.733      1.862
bb.gem.m5.maxstrip_tsigma_fit =      8.208        8.1
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.8991
bb.gem.m5.deltat_cut =       28.991
bb.gem.m5.deltat_sigma_deconv =       10.576
bb.gem.m5.deltat_cut_deconv =       105.76
bb.gem.m5.deltat_sigma_fit =       3.8157
bb.gem.m5.deltat_cut_fit =       38.157

bb.gem.m5.HitTimeMean =       71.974       71.902
bb.gem.m5.HitTimeSigma =       6.3769        6.561
bb.gem.m5.HitTimeMeanDeconv =       19.662       17.673
bb.gem.m5.HitTimeSigmaDeconv =       13.283       13.636
bb.gem.m5.HitTimeMeanFit =      0.26933       0.8335
bb.gem.m5.HitTimeSigmaFit =       8.5116        8.343

bb.gem.m5.ADCasym_sigma =     0.080575
bb.gem.m5.ADCratio_sigma =      0.15735
bb.gem.m5.ADCratio_sigma_deconv =      0.17913

bb.gem.m5.sigma_tcorr =       5.3962

bb.gem.m6.maxstrip_t0 =      71.88      73.34
bb.gem.m6.maxstrip_tsigma =      5.858      5.689
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      19.65      21.34
bb.gem.m6.maxstrip_tsigma_deconv =      14.27      12.47
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =    0.05763      1.312
bb.gem.m6.maxstrip_tsigma_fit =      7.974      7.495
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.1978
bb.gem.m6.deltat_cut =       31.978
bb.gem.m6.deltat_sigma_deconv =       11.991
bb.gem.m6.deltat_cut_deconv =       119.91
bb.gem.m6.deltat_sigma_fit =       4.1915
bb.gem.m6.deltat_cut_fit =       41.915

bb.gem.m6.HitTimeMean =       70.712       72.558
bb.gem.m6.HitTimeSigma =       5.9881       5.6954
bb.gem.m6.HitTimeMeanDeconv =       18.083       20.605
bb.gem.m6.HitTimeSigmaDeconv =       14.052       12.147
bb.gem.m6.HitTimeMeanFit =      -1.4195      0.31046
bb.gem.m6.HitTimeSigmaFit =       8.2471       7.6174

bb.gem.m6.ADCasym_sigma =     0.091441
bb.gem.m6.ADCratio_sigma =      0.17445
bb.gem.m6.ADCratio_sigma_deconv =      0.20239

bb.gem.m6.sigma_tcorr =       4.9696

bb.gem.m8.maxstrip_t0 =      77.39      80.07
bb.gem.m8.maxstrip_tsigma =      5.609      4.772
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      31.01      41.04
bb.gem.m8.maxstrip_tsigma_deconv =      11.17      8.974
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      5.137      7.268
bb.gem.m8.maxstrip_tsigma_fit =      7.206       6.57
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.3186
bb.gem.m8.deltat_cut =       23.186
bb.gem.m8.deltat_sigma_deconv =       6.3455
bb.gem.m8.deltat_cut_deconv =       63.455
bb.gem.m8.deltat_sigma_fit =       2.8096
bb.gem.m8.deltat_cut_fit =       28.096

bb.gem.m8.HitTimeMean =       76.456       78.527
bb.gem.m8.HitTimeSigma =       5.3155       4.5359
bb.gem.m8.HitTimeMeanDeconv =       28.818       36.397
bb.gem.m8.HitTimeSigmaDeconv =       10.559       8.4438
bb.gem.m8.HitTimeMeanFit =       4.2147       5.5735
bb.gem.m8.HitTimeSigmaFit =       6.7724       6.2065

bb.gem.m8.ADCasym_sigma =     0.057807
bb.gem.m8.ADCratio_sigma =      0.11156
bb.gem.m8.ADCratio_sigma_deconv =      0.11985

bb.gem.m8.sigma_tcorr =       3.9375

bb.gem.m9.maxstrip_t0 =       79.2      81.93
bb.gem.m9.maxstrip_tsigma =      5.494      5.167
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      34.23      43.87
bb.gem.m9.maxstrip_tsigma_deconv =      11.36      9.992
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      7.442      10.11
bb.gem.m9.maxstrip_tsigma_fit =        7.4       7.55
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.3496
bb.gem.m9.deltat_cut =       23.496
bb.gem.m9.deltat_sigma_deconv =       6.8547
bb.gem.m9.deltat_cut_deconv =       68.547
bb.gem.m9.deltat_sigma_fit =       2.9349
bb.gem.m9.deltat_cut_fit =       29.349

bb.gem.m9.HitTimeMean =       78.013       80.389
bb.gem.m9.HitTimeSigma =       5.2935       4.8964
bb.gem.m9.HitTimeMeanDeconv =       31.599       39.541
bb.gem.m9.HitTimeSigmaDeconv =       10.948       9.6772
bb.gem.m9.HitTimeMeanFit =       6.1965       8.4232
bb.gem.m9.HitTimeSigmaFit =       6.9852       6.9483

bb.gem.m9.ADCasym_sigma =     0.060626
bb.gem.m9.ADCratio_sigma =      0.11957
bb.gem.m9.ADCratio_sigma_deconv =      0.13054

bb.gem.m9.sigma_tcorr =       4.2932

bb.gem.m10.maxstrip_t0 =      79.33      80.49
bb.gem.m10.maxstrip_tsigma =      5.573      5.261
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      33.56      37.48
bb.gem.m10.maxstrip_tsigma_deconv =       11.5      10.93
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =      7.907       8.94
bb.gem.m10.maxstrip_tsigma_fit =      7.322      7.178
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.3536
bb.gem.m10.deltat_cut =       23.536
bb.gem.m10.deltat_sigma_deconv =       6.9128
bb.gem.m10.deltat_cut_deconv =       69.128
bb.gem.m10.deltat_sigma_fit =       2.7702
bb.gem.m10.deltat_cut_fit =       27.702

bb.gem.m10.HitTimeMean =       78.284        78.88
bb.gem.m10.HitTimeSigma =       5.3435       5.0914
bb.gem.m10.HitTimeMeanDeconv =       30.901       33.215
bb.gem.m10.HitTimeSigmaDeconv =       11.046       10.603
bb.gem.m10.HitTimeMeanFit =       6.8339       7.2487
bb.gem.m10.HitTimeSigmaFit =        6.939         6.79

bb.gem.m10.ADCasym_sigma =     0.067803
bb.gem.m10.ADCratio_sigma =      0.13236
bb.gem.m10.ADCratio_sigma_deconv =      0.14277

bb.gem.m10.sigma_tcorr =       4.4373

bb.gem.m11.maxstrip_t0 =      75.68      76.89
bb.gem.m11.maxstrip_tsigma =      6.271      5.051
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      25.57      29.89
bb.gem.m11.maxstrip_tsigma_deconv =      12.97       10.3
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =      3.991       4.69
bb.gem.m11.maxstrip_tsigma_fit =      7.568       6.75
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.3379
bb.gem.m11.deltat_cut =       23.379
bb.gem.m11.deltat_sigma_deconv =       7.7142
bb.gem.m11.deltat_cut_deconv =       77.142
bb.gem.m11.deltat_sigma_fit =       2.7162
bb.gem.m11.deltat_cut_fit =       27.162

bb.gem.m11.HitTimeMean =       74.815       75.215
bb.gem.m11.HitTimeSigma =        5.873        5.044
bb.gem.m11.HitTimeMeanDeconv =       23.712       25.613
bb.gem.m11.HitTimeSigmaDeconv =       12.079       10.105
bb.gem.m11.HitTimeMeanFit =       3.1795       3.1841
bb.gem.m11.HitTimeSigmaFit =       7.2425       6.5697

bb.gem.m11.ADCasym_sigma =     0.057031
bb.gem.m11.ADCratio_sigma =      0.11244
bb.gem.m11.ADCratio_sigma_deconv =      0.11824

bb.gem.m11.sigma_tcorr =       4.4975


bb.gem.sigmatrackt0 =       2.9864




###############################################################################	

###################### END? TIME-DEPENDENT CLUSTERING PARAMETERS #############



###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:
--------[ 2021-01-01 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run220.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run220.dat

# new pedestals from run 814:

--------[ 2021-09-19 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run814.dat


--------[ 2021-09-21 14:30:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run902.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run902.dat

-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:
#------[ 2021-09-25 06:45:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10363.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10363.dat

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10431.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10431.dat

--------[ 2021-09-30 12:40:00 ] # new pedestals from run 1053
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1053.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1053.dat

--------[ 2021-10-06 22:56:00 ] # new pedestals from run 1115
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1115.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1115.dat

--------[ 2021-10-11 12:27:00 ] # run 10975
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10975.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10975.dat

--------[ 2021-10-14 01:56:00 ] # run 11072
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11072.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11072.dat

--------[ 2021-10-21 09:00:00 ] # run 11440
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11440.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11440.dat

--------[ 2021-10-21 17:00:00 ] # run 11462
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11462.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11462.dat

--------[ 2021-11-12 16:00:00 ] # run 11936
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11936.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11936.dat

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################

